pitcher,pitcher_name,p_throws,height,shoulder_pos,release_pos_x,release_pos_z,arm_angle,arm_angle_type
669060,Bryse Wilson,R,74.0,51.8,-34.24188436830835,68.9741755888651,63.346438706680544,Low Three-Quarters
669062,Erik Miller,L,77.0,53.9,15.001567164179106,76.10955223880597,34.079230225362494,High Three-Quarters
669084,DL Hall,L,74.0,51.79999999999999,35.857317073170734,65.7739024390244,68.57292902307475,Low Three-Quarters
669093,Jeremiah Estrada,R,73.0,51.099999999999994,-7.345579937304074,69.80200626959248,21.013116706065368,Overhand
669165,Kyle Hurt,R,75.0,52.5,-14.419310344827586,69.4,40.31095057686957,High Three-Quarters
669169,Jonathan Heasley,R,75.0,52.5,-16.97,72.53444444444445,40.05251857893515,High Three-Quarters
669194,Ryne Nelson,R,75.0,52.5,-18.33887043189369,71.71880398671097,43.22965429915236,High Three-Quarters
669203,Corbin Burnes,R,75.0,52.5,-11.32029197080292,72.07863746958638,30.1112654271852,High Three-Quarters
669211,Keegan Akin,L,72.0,50.4,29.226230769230767,70.97053846153847,54.73987178524536,High Three-Quarters
669212,Eli Morgan,R,70.0,49.0,-5.271818181818182,69.0968181818182,14.760110770907538,Overhand
669276,Dylan Lee,L,75.0,52.5,20.5896875,77.48875,39.48515311022571,High Three-Quarters
669302,Logan Gilbert,R,78.0,54.599999999999994,-11.465217391304348,71.06979933110368,34.619255367406645,High Three-Quarters
669330,Tyler Wells,R,80.0,56.0,-14.878610038610038,82.46779922779923,29.302935585193353,Overhand
669373,Tarik Skubal,L,75.0,52.5,21.165331069609508,73.57212224108659,45.04758959263694,High Three-Quarters
669387,Carmen Mlodzinski,R,74.0,51.8,-31.30644351464435,61.1563179916318,73.1870028152699,Low Three-Quarters
669391,Owen White,R,75.0,52.5,-15.09,71.43375,38.52642732458473,High Three-Quarters
669395,Dylan Coleman,R,77.0,53.9,-21.6525,72.6375,49.03517295985178,High Three-Quarters
669422,Matt Sauer,R,76.0,53.199999999999996,-21.06091743119266,71.60000000000001,48.55732534869541,High Three-Quarters
669432,Trevor Rogers,L,77.0,53.9,30.459823008849558,67.99794690265486,65.17070187376254,Low Three-Quarters
669438,Mason Englert,R,76.0,53.199999999999996,-22.973333333333333,66.70596491228069,59.55272844122383,High Three-Quarters
669456,Shane Bieber,R,75.0,52.5,-18.625301204819277,68.79036144578313,48.796808579442235,High Three-Quarters
669459,Kyle Nelson,L,73.0,51.099999999999994,9.700137931034483,69.67696551724138,27.58015446944018,Overhand
669461,Matthew Liberatore,L,76.0,53.199999999999996,9.427322834645668,77.48244094488189,21.219782440310308,Overhand
669467,Andre Pallante,R,72.0,50.39999999999999,-22.508076923076924,72.88673076923077,44.759265942316226,High Three-Quarters
669620,Brady Basso,L,74.0,51.79999999999999,24.95,81.64,39.815265875553905,High Three-Quarters
669622,Anthony Bender,R,76.0,53.199999999999996,-17.807381974248926,65.26145922746781,55.7596173640705,High Three-Quarters
669674,Sam Long,L,73.0,51.099999999999994,17.40206896551724,71.5893103448276,40.304656537734644,High Three-Quarters
669711,Greg Weissert,R,74.0,51.8,-45.912053571428565,58.30714285714286,81.76733069905201,Low Three-Quarters
669713,Hayden Wesneski,R,75.0,52.5,-14.409017341040462,70.85687861271677,37.820166384567074,High Three-Quarters
669796,Jose Hernandez,L,75.0,52.5,8.680449438202247,77.80449438202248,18.905603524622016,Overhand
669854,Ronel Blanco,R,75.0,52.5,-11.67173076923077,72.56388461538462,30.120169837727346,High Three-Quarters
669912,Kirby Snead,L,73.0,51.09999999999999,30.7824,60.948342857142855,72.0643349273554,Low Three-Quarters
669923,George Kirby,R,76.0,53.199999999999996,-20.979838449111472,70.37815831987076,50.57566858947788,High Three-Quarters
669952,Mitch White,R,75.0,52.5,-20.51099273607748,72.02760290556901,45.88609022021175,High Three-Quarters
670059,Colin Holderman,R,76.0,53.2,-22.09554929577465,68.21780281690141,55.562212581584966,High Three-Quarters
670102,Bowden Francis,R,77.0,53.9,-24.650028169014085,72.97622535211268,52.25471450715859,High Three-Quarters
670167,John Schreiber,R,74.0,51.8,-31.43917808219178,48.98767123287671,94.9777521905167,Sidearm
670174,Josh Winckowski,R,76.0,53.2,-20.6735421686747,72.88742168674699,46.08501589890299,High Three-Quarters
670223,Matt Mervis,R,74.0,51.8,-12.833513513513514,83.15027027027027,22.272118654107746,Overhand
670241,Darius Vines,R,73.0,51.099999999999994,-12.191896551724138,71.68293103448275,30.570389675608215,High Three-Quarters
670280,David Bednar,R,72.0,50.4,-22.111512605042016,71.43806722689075,46.406462072580894,High Three-Quarters
670766,Darren McCaughan,R,73.0,51.1,-32.05655172413793,62.95448275862069,69.64301052399429,Low Three-Quarters
670810,Logan Gillaspie,R,74.0,51.8,-5.555744680851064,73.90212765957448,14.37165541540277,Overhand
670871,Guillermo Zuñiga,R,77.0,53.9,-24.516000000000002,71.15733333333333,54.69301796884151,High Three-Quarters
670950,Trevor Richards,R,74.0,51.8,-27.334545454545452,75.70818181818181,48.76992369669982,High Three-Quarters
670955,Edwin Uceta,R,72.0,50.4,-23.491525423728813,56.786440677966105,74.77462470014694,Low Three-Quarters
670970,Adrian Morejon,L,71.0,49.699999999999996,28.080621761658033,69.89844559585492,54.01526078665806,High Three-Quarters
670990,Yohan Ramírez,R,76.0,53.2,-35.606,62.205714285714286,75.76534167745214,Low Three-Quarters
671096,Andrew Abbott,L,72.0,50.4,20.032325581395348,70.53249169435216,44.83124895833246,High Three-Quarters
671106,Logan Allen,L,72.0,50.4,23.461244364292156,64.62070333633905,58.71115609536259,High Three-Quarters
671111,Sammy Peralta,L,74.0,51.8,31.8,55.714285714285715,82.86520908126997,Low Three-Quarters
671131,Jackson Rutledge,R,80.0,56.0,-17.76,75.32571428571428,42.53055753261434,High Three-Quarters
671212,Joe Boyle,R,79.0,55.3,-7.687783783783784,75.64864864864865,20.697008818742564,Overhand
671345,Jason Foley,R,76.0,53.199999999999996,-21.01608938547486,67.8677094972067,54.97215218760561,High Three-Quarters
671737,Taj Bradley,R,74.0,51.8,-16.76894639556377,73.45907578558226,37.71401826279701,High Three-Quarters
671922,Cade Smith,R,77.0,53.9,-32.541447963800906,68.46407239819004,65.57884092565612,Low Three-Quarters
672282,Reid Detmers,L,74.0,51.8,17.38234332425068,74.0667029972752,37.90438605045129,High Three-Quarters
672335,Cionel Pérez,L,72.0,50.4,18.3675,66.48100000000001,48.701438144237486,High Three-Quarters
672456,Keider Montero,R,73.0,51.1,-28.433103448275862,68.95586206896552,57.63452658756016,High Three-Quarters
672552,Jack O'Loughlin,L,77.0,53.9,16.709473684210526,70.7421052631579,44.466315192805375,High Three-Quarters
672578,Carlos Hernández,R,76.0,53.199999999999996,-15.757297297297297,71.73891891891893,40.01706731562424,High Three-Quarters
672582,Angel Zerpa,L,72.0,50.4,30.380894117647056,64.63990588235293,64.75927015360685,Low Three-Quarters
672710,Roansy Contreras,R,73.0,51.099999999999994,-11.097612732095492,71.14631299734748,28.831643113398833,Overhand
672782,Yoendrys Gómez,R,75.0,52.5,-19.21846153846154,65.21538461538461,56.530537109115514,High Three-Quarters
672851,Joan Adon,R,74.0,51.8,-24.445,69.92333333333335,53.396507564543214,High Three-Quarters
672860,Prelander Berroa,R,71.0,49.699999999999996,-10.44,73.245,23.904009170349525,Overhand
673380,Dedniel Núñez,R,74.0,51.8,-27.431650485436894,66.14504854368931,62.349431341523555,Low Three-Quarters
673513,Yuki Matsui,L,68.0,47.599999999999994,24.852158590308367,71.76343612334801,45.71017301929535,High Three-Quarters
673929,Jordan Leasure,R,75.0,52.5,-16.796394849785408,70.91587982832618,42.30306606272479,High Three-Quarters
674003,Cody Bradford,L,76.0,53.199999999999996,7.2602247191011235,74.34202247191011,19.007282290787916,Overhand
674072,Tommy Henry,L,75.0,52.5,20.894519572953737,69.3817793594306,51.04957973745665,High Three-Quarters
674285,Eduardo Salazar,R,74.0,51.8,-23.86933333333333,66.63466666666666,58.12029743645728,High Three-Quarters
674370,Osvaldo Bido,R,75.0,52.5,-28.880000000000003,70.20210526315789,58.485927955205405,High Three-Quarters
675540,Xzavion Curry,R,72.0,50.39999999999999,-15.733521126760564,72.05352112676056,35.8319967192873,High Three-Quarters
675627,Michael Grove,R,75.0,52.5,-8.461219963031423,71.28709796672828,24.110681535263875,Overhand
675911,Spencer Strider,R,72.0,50.39999999999999,-21.132134831460675,71.13168539325844,45.49373996274923,High Three-Quarters
675921,Spencer Howard,R,75.0,52.5,-27.274105263157896,73.2562105263158,52.706126307771996,High Three-Quarters
675989,Cody Bolton,R,74.0,51.8,-30.641574803149606,64.76409448818899,66.70619911698533,Low Three-Quarters
676083,Janson Junk,R,74.0,51.79999999999999,-12.426534653465346,68.83722772277228,36.21482035768285,High Three-Quarters
676092,Collin Snider,R,76.0,53.199999999999996,-38.81,62.138333333333335,77.00466166306165,Low Three-Quarters
676106,Emerson Hancock,R,76.0,53.199999999999996,-21.779363957597173,66.53109540636042,58.42870621557961,High Three-Quarters
676130,José Buttó,R,73.0,51.099999999999994,-28.58543778801843,63.57585253456221,66.36678525719798,Low Three-Quarters
676254,Ryan Walker,R,74.0,51.8,-42.17009487666034,62.53480075901328,75.69149817492826,Low Three-Quarters
676272,Bobby Miller,R,77.0,53.9,-19.271250000000002,71.90785714285714,46.86125248053624,High Three-Quarters
676395,Robert Garcia,L,76.0,53.199999999999996,44.172781065088756,67.04414201183431,72.57603807798371,Low Three-Quarters
676440,Tanner Bibee,R,74.0,51.8,-28.465038167938932,75.15755725190839,50.44977404956609,High Three-Quarters
676477,Garrett Whitlock,R,77.0,53.89999999999999,-16.143177570093457,65.57196261682243,54.01671571793324,High Three-Quarters
676534,Calvin Faucher,R,73.0,51.099999999999994,-11.397359413202935,71.81486552567237,28.79825834398415,Overhand
676568,Ricky Vanasco,R,75.0,52.5,-20.735999999999997,68.808,51.738004703052994,High Three-Quarters
676596,Josh Fleming,L,74.0,51.8,32.31665706051873,65.11608069164265,67.56462857022834,Low Three-Quarters
676617,Riley O'Brien,R,76.0,53.199999999999996,-22.247142857142855,67.72285714285714,56.80115137233191,High Three-Quarters
676664,JP Sears,L,71.0,49.699999999999996,17.5427027027027,54.88551002615519,73.07931861665489,Low Three-Quarters
676680,Tom Cosgrove,L,74.0,51.8,32.66671875,57.0421875,80.70268957487272,Low Three-Quarters
676684,Will Vest,R,72.0,50.4,-29.716626506024095,66.88134939759036,60.93117729281377,Low Three-Quarters
676702,Hunter Stratton,R,76.0,53.199999999999996,-15.351966527196652,71.98016736401674,39.229330643446886,High Three-Quarters
676710,Kutter Crawford,R,73.0,51.099999999999994,-13.554545454545455,72.78717171717172,32.028592227340475,High Three-Quarters
676714,Brandon Hughes,L,74.0,51.8,30.154513274336285,64.31575221238938,67.39913433520238,Low Three-Quarters
676760,Ron Marinaccio,R,74.0,51.8,-35.266285714285715,64.60457142857142,70.00263637772596,Low Three-Quarters
676775,Keaton Winn,R,76.0,53.199999999999996,-17.63257065948856,74.5450336473755,39.55073277782216,High Three-Quarters
676879,Aaron Ashby,L,73.0,51.099999999999994,12.930697674418605,78.30837209302327,25.39464367171898,Overhand
676961,Caleb Boushley,R,75.0,52.5,-16.169032258064515,72.3367741935484,39.396910705792095,High Three-Quarters
676962,Ben Brown,R,78.0,54.599999999999994,-18.59279151943463,76.4443816254417,40.32904287462668,High Three-Quarters
676969,Brett de Geus,R,74.0,51.8,-13.497857142857143,72.61285714285715,32.99768019337132,High Three-Quarters
676974,Max Meyer,R,72.0,50.4,-13.28300395256917,69.80442687747036,34.31524614044966,High Three-Quarters
676979,Garrett Crochet,L,78.0,54.599999999999994,28.110876623376623,73.50155844155844,56.04738546265242,High Three-Quarters
677020,Josh Walker,L,78.0,54.599999999999994,32.4033488372093,73.95906976744186,59.04259403904332,High Three-Quarters
677053,Andrew Nardi,L,75.0,52.5,34.31079006772009,71.06817155756208,61.554793210156426,Low Three-Quarters
677076,Clayton Andrews,L,66.0,46.199999999999996,33.472,64.88,60.81354670251871,Low Three-Quarters
677161,Zack Kelly,R,75.0,52.5,-38.916311239193085,64.91827089337175,72.24681599538093,Low Three-Quarters
677865,Justin Bruihl,L,74.0,51.8,36.79714285714285,65.04857142857142,69.96121711131158,Low Three-Quarters
677944,Slade Cecconi,R,76.0,53.19999999999999,-24.90759493670886,66.9636075949367,60.9824810747661,Low Three-Quarters
677960,Ryan Weathers,L,73.0,51.099999999999994,34.561241379310346,68.23231034482758,63.574503443196654,Low Three-Quarters
678061,Ray Kerr,L,75.0,52.5,18.590232558139533,68.33546511627907,49.535619398015506,High Three-Quarters
678226,Daysbel Hernández,R,70.0,49.0,-14.58,69.70384615384616,35.14927529651564,High Three-Quarters
678394,Brayan Bello,R,73.0,51.099999999999994,-21.57182089552239,61.99164179104478,63.0263951357543,Low Three-Quarters
678495,Randy Rodríguez,R,72.0,50.39999999999999,-19.589560117302053,64.92281524926686,53.28990044202332,High Three-Quarters
678692,Ronny Henriquez,R,70.0,49.0,-28.225531914893615,65.60425531914893,59.26205315724037,High Three-Quarters
678906,Kai-Wei Teng,R,76.0,53.199999999999996,-27.269411764705882,65.87764705882353,65.03008017899678,Low Three-Quarters
679525,Alec Marsh,R,74.0,51.8,-24.841261829652996,68.32858044164038,56.28237064596149,High Three-Quarters
679845,Nick Loftin,R,72.0,50.4,-14.955,74.82000000000001,31.81753303774214,High Three-Quarters
679885,Justin Martinez,R,75.0,52.5,-34.14121827411167,73.33918781725887,58.45181183261941,High Three-Quarters
680570,Grayson Rodriguez,R,77.0,53.9,-27.429322709163348,67.42709163346613,63.71047433085474,Low Three-Quarters
680573,Simeon Woods Richardson,R,75.0,52.5,-15.566024096385542,76.89918072289157,32.50942108522086,High Three-Quarters
680686,Josiah Gray,R,73.0,51.099999999999994,-22.662272727272725,61.247727272727275,65.63582127025512,Low Three-Quarters
680694,Kyle Bradish,R,75.0,52.5,-12.5494,76.2778,27.74586755339713,Overhand
680704,Nick Sandlin,R,71.0,49.7,-38.66314285714286,53.76142857142857,83.96442963539906,Low Three-Quarters
680730,Mitchell Parker,L,76.0,53.199999999999996,23.434387633769322,72.7448275862069,50.00666702212232,High Three-Quarters
680742,Jonathan Bowlan,R,78.0,54.599999999999994,-32.468823529411765,72.4235294117647,61.21136609173212,Low Three-Quarters
680767,Victor Vodnik,R,72.0,50.4,-25.30779661016949,63.2268721109399,62.61912796765599,Low Three-Quarters
680885,Spencer Schwellenbach,R,73.0,51.099999999999994,-35.529017341040465,63.72832369942196,70.44480190384087,Low Three-Quarters
680897,Nick Nastrini,R,75.0,52.5,-25.11578093306288,71.0986612576065,53.44060133548756,High Three-Quarters
680911,Owen Miller,R,71.0,49.699999999999996,-25.345945945945946,80.80216216216216,39.03407560652301,High Three-Quarters
681035,Christian Scott,R,76.0,53.199999999999996,-33.429515418502206,62.686255506607935,74.13763418887277,Low Three-Quarters
681190,Randy Vásquez,R,72.0,50.4,-30.160467445742903,71.58711185308849,54.36109716887601,High Three-Quarters
681217,Chase Silseth,R,72.0,50.4,-18.865868263473054,70.7525748502994,42.78777123165512,High Three-Quarters
681293,Spencer Arrighetti,R,74.0,51.8,-14.751762013729977,61.12146453089245,57.32615899466091,High Three-Quarters
681402,Gus Varland,R,73.0,51.099999999999994,-17.118387096774192,63.16548387096775,54.67756030137775,High Three-Quarters
681432,Luke Little,L,80.0,56.0,35.6952,65.53,75.01030182691206,Low Three-Quarters
681517,Kyle Leahy,R,77.0,53.9,-16.488581314878893,69.58837370242215,46.3527985110468,High Three-Quarters
681676,Ryan Fernandez,R,72.0,50.4,-27.716889848812094,68.4961555075594,56.71795017166929,High Three-Quarters
681857,Reese Olson,R,73.0,51.099999999999994,-31.332960893854747,72.42949720670391,55.74381097040508,High Three-Quarters
681867,Cooper Criswell,R,78.0,54.599999999999994,-20.088329519450802,60.06906178489702,74.7139181879348,Low Three-Quarters
681869,Shawn Dubin,R,72.0,50.4,-23.113984962406015,69.63248120300753,50.121510457344954,High Three-Quarters
681871,Eli Villalobos,R,76.0,53.199999999999996,-27.016901408450703,73.35887323943662,53.04832721906613,High Three-Quarters
681882,Colin Selby,R,74.0,51.8,-12.859591836734694,68.10367346938776,38.151252345164735,High Three-Quarters
681892,Kody Funderburk,L,76.0,53.199999999999996,28.892185430463577,71.22357615894039,57.955350302173414,High Three-Quarters
681911,Alex Vesia,L,73.0,51.099999999999994,7.414266958424508,70.63142231947484,20.768403750703424,Overhand
681982,Grant Anderson,R,72.0,50.4,-28.871129032258064,50.7358064516129,89.19919379377178,Low Three-Quarters
682052,Jacob Lopez,L,76.0,53.199999999999996,42.75962264150944,63.151698113207544,76.86253831894138,Low Three-Quarters
682120,Tim Herrin,L,78.0,54.599999999999994,28.020289855072463,69.07507246376812,62.76360283035528,Low Three-Quarters
682175,Joe Jacques,L,76.0,53.199999999999996,41.35272727272727,53.60363636363637,89.40907367714622,Low Three-Quarters
682243,Bryce Miller,R,74.0,51.8,-17.083979057591623,66.32837696335079,49.518434271885084,High Three-Quarters
682610,Roddery Muñoz,R,74.0,51.8,-15.63076923076923,67.49435897435897,44.866781707029624,High Three-Quarters
682842,Abner Uribe,R,75.0,52.5,-12.87813953488372,71.42651162790698,34.08369849137522,High Three-Quarters
682847,Luis L. Ortiz,R,74.0,51.8,-21.171689189189188,60.66891891891892,67.18345988366376,Low Three-Quarters
682990,Quinn Priester,R,75.0,52.5,-13.261266794625719,71.76529750479847,34.537167889255116,High Three-Quarters
683003,Jared Jones,R,73.0,51.099999999999994,-17.489277430865297,66.37873327386262,48.73094291274681,High Three-Quarters
683004,Jack Leiter,R,73.0,51.1,-24.230239234449762,67.37971291866029,56.07961261667091,High Three-Quarters
683155,Joey Estes,R,74.0,51.8,-22.08588235294118,70.62235294117647,49.51940171829826,High Three-Quarters
683232,Nick Mears,R,74.0,51.8,-16.16196319018405,73.50257668711657,36.586973648949865,High Three-Quarters
683409,Angel Chivilli,R,74.0,51.79999999999999,-9.667924528301887,72.58415094339622,24.863717912486376,Overhand
683627,Anthony Molina,R,73.0,51.099999999999994,-18.583941605839417,75.17956204379561,37.2490506694906,High Three-Quarters
683769,Hunter Gaddis,R,78.0,54.599999999999994,-32.1577358490566,74.3122641509434,58.47475838280727,High Three-Quarters
683822,Naoyuki Uwasawa,R,73.0,51.099999999999994,-24.42967741935484,75.09096774193549,45.49952231217234,High Three-Quarters
684007,Shota Imanaga,L,70.0,49.0,30.228046875,65.0762109375,61.93321970222147,Low Three-Quarters
684320,Yariel Rodríguez,R,72.0,50.4,-20.530331125827814,70.22900662251655,45.838982200062084,High Three-Quarters
685107,Anthony Veneziano,L,77.0,53.9,26.138666666666666,71.888,55.46478048022803,High Three-Quarters
685314,Andrew Saalfrank,L,75.0,52.5,16.093846153846155,74.94923076923077,35.604949447943255,High Three-Quarters
686539,Declan Cronin,R,76.0,53.199999999999996,-22.641108742004263,61.99778251599147,68.67850788358227,Low Three-Quarters
686563,Jonathan Cannon,R,78.0,54.599999999999994,-31.481392405063293,68.29594936708861,66.41294920422092,Low Three-Quarters
686580,Justin Slaten,R,76.0,53.199999999999996,-9.995507559395248,73.26609071274298,26.458322300641285,Overhand
686613,Hunter Brown,R,74.0,51.8,-16.5531550802139,75.35101604278074,34.602574684851355,High Three-Quarters
686730,Carson Spiers,R,75.0,52.5,-18.87103448275862,63.39475862068965,59.706707188292135,High Three-Quarters
686752,Ryan Pepiot,R,75.0,52.5,-14.842051282051282,70.16673992673992,39.95031871726832,High Three-Quarters
686796,Blake Walston,L,77.0,53.9,32.1,71.92551724137931,60.64153984015662,Low Three-Quarters
686826,Bryce Jarvis,R,74.0,51.8,-27.85570093457944,67.84747663551403,59.90298030336457,High Three-Quarters
686973,Louie Varland,R,73.0,51.099999999999994,-18.906101694915254,66.8393220338983,50.11000309879589,High Three-Quarters
686993,Justin Sterner,R,73.0,51.099999999999994,-35.784375,66.89625,66.18770866233513,Low Three-Quarters
687014,Nick Avila,R,76.0,53.19999999999999,-17.714133333333333,73.43626666666667,40.936255102673556,High Three-Quarters
687330,Kevin Kelly,R,74.0,51.8,-22.14888888888889,44.90888888888889,107.34610636427415,Sidearm
687424,Anthony Maldonado,R,76.0,53.2,-20.614,74.31866666666667,44.22967593462213,High Three-Quarters
687765,Mitch Spence,R,73.0,51.099999999999994,-33.08205,73.32255,55.96547228884216,High Three-Quarters
687792,DJ Herz,L,74.0,51.800000000000004,23.85185185185185,70.02296296296296,52.58320865745467,High Three-Quarters
687798,Nick Robertson,R,78.0,54.599999999999994,-34.32526829268293,67.87902439024391,68.77379620391247,Low Three-Quarters
687863,Porter Hodge,R,76.0,53.199999999999996,-33.64307692307692,68.59846153846154,65.35344874835701,Low Three-Quarters
687922,Easton Lucas,L,76.0,53.2,25.909200000000002,71.5464,54.659238661340375,High Three-Quarters
688107,Robert Gasser,L,72.0,50.4,26.603007518796993,59.48481203007518,71.09571215833965,Low Three-Quarters
688297,Chris Roycroft,R,80.0,56.0,-33.21176470588235,61.50635294117647,79.6749903059896,Low Three-Quarters
689017,Landon Knack,R,74.0,51.8,-9.573333333333334,70.24565656565656,27.376500468185988,Overhand
689147,Orion Kerkering,R,74.0,51.8,-17.256451612903223,68.47225806451613,45.66697501521412,High Three-Quarters
689225,Beau Brieske,R,75.0,52.5,-17.882162162162164,71.5064864864865,43.0909872718141,High Three-Quarters
690829,Ben Joyce,R,77.0,53.9,-22.64756756756757,61.8745945945946,70.56181437288328,Low Three-Quarters
690925,Clayton Beeter,R,74.0,51.79999999999999,-12.36,74.83999999999999,28.194273528493394,Overhand
690986,Kyle Harrison,L,74.0,51.8,24.511317829457365,58.100671834625324,75.47358521017512,Low Three-Quarters
693312,Kyle Nicolas,R,76.0,53.199999999999996,-17.205732899022802,73.20273615635179,40.6633777050774,High Three-Quarters
693433,Bryan Woo,R,74.0,51.79999999999999,-19.362915717539863,59.54924829157175,68.03936818474712,Low Three-Quarters
693821,Bryce Elder,R,74.0,51.8,-8.122660332541567,80.06907363420427,16.08655854651674,Overhand
694037,Daniel Palencia,R,71.0,49.7,-24.2262,65.0628,57.04101072062287,High Three-Quarters
694297,Brandon Pfaadt,R,76.0,53.199999999999996,-22.898799661876584,65.83546914623838,60.82446488234732,Low Three-Quarters
694361,Will Klein,R,77.0,53.9,-13.540990099009901,71.03049504950495,38.29883764297843,High Three-Quarters
694363,Jared Shuster,L,75.0,52.5,17.132954048140043,66.94371991247264,49.7470277356202,High Three-Quarters
694462,Hurston Waldrep,R,74.0,51.8,-14.258709677419354,75.60387096774193,30.725458107742615,High Three-Quarters
694738,Landen Roupp,R,74.0,51.8,-27.823676470588236,62.17720588235294,69.49952574942343,Low Three-Quarters
694813,Gavin Stone,R,73.0,51.099999999999994,-21.902372227579555,67.2642237222758,53.517894449800544,High Three-Quarters
694973,Paul Skenes,R,78.0,54.599999999999994,-27.86111587982833,67.20695278969957,65.23745742983702,Low Three-Quarters
695243,Mason Miller,R,77.0,53.9,-25.930129870129868,73.24805194805195,53.251305062477485,High Three-Quarters
696131,Mason Black,R,75.0,52.5,-23.152699619771862,63.01186311787072,65.35010178482202,Low Three-Quarters
696136,Jordan Wicks,L,75.0,52.5,26.796904276985746,71.43177189409369,54.60137825807639,High Three-Quarters
700249,Cade Povich,L,75.0,52.5,19.1496,68.988,49.31704286658932,High Three-Quarters
700363,AJ Smith-Shawver,R,75.0,52.5,-22.759999999999998,71.8648275862069,49.56055165113379,High Three-Quarters
701643,Grant Hartwig,R,77.0,53.9,-21.983389830508475,58.054576271186434,78.91126249322168,Low Three-Quarters
702795,Ryan Loutos,R,77.0,53.9,-9.9648,72.9408,27.639365747613255,Overhand
703231,James Meeker,R,76.0,53.199999999999996,-34.965,67.155,68.23667343889356,Low Three-Quarters
800049,Adam Mazur,R,74.0,51.79999999999999,-8.805283018867923,73.56905660377359,22.04827212112847,Overhand
808967,Yoshinobu Yamamoto,R,70.0,49.0,-13.952172413793104,66.25106896551725,38.958147238009346,High Three-Quarters
